D:/test jeux tt/Nouveau dossier\ai2.py
D:/test jeux tt/Nouveau dossier\cards.json
D:/test jeux tt/Nouveau dossier\users.json
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\002.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\002.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\003.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\003.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\004.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\004.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\005.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\006.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\006.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\007.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\007.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\008.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\008.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\009.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\009.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\010.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\010.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\011.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\011.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\012.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\012.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\013.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\013.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\014.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\014.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\015.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\015.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\016.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\016.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\017.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\017.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\018.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\018.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\019.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\019.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\020.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\020.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\021.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\021.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\022.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\022.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\023.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\023.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\024.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\024.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\025.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\025.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\026.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\026.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\027.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\027.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\028.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\028.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\029.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\029.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\030.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\030.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\031.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\031.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\032.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\032.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\033.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\033.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\034.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\034.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\035.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\035.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\036.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\036.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\037.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\037.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\038.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\038.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\039.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\039.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\040.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\040.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\041.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\041.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\042.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\042.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\043.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\043.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\044.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\044.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\045.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\045.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\046.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\046.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\047.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\047.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\048.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\048.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\049.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\049.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\050.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\050.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\051.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\051.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\052.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\052.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\053.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\053.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\054.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\054.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\055.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\055.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\056.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\056.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\057.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\057.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\058.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\058.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\059.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\059.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\060.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\060.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\061.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\061.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\062.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\062.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\063.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\063.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\064.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\064.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\065.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\065.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\066.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\066.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\067.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\067.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\068.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\068.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\069.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\069.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\070.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\070.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\071.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\071.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\072.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\072.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\073.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\073.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\074.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\074.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\075.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\075.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\076.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\076.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\077.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\077.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\078.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\078.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\079.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\079.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\080.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\080.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\081.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\081.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\082.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\082.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\083.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\083.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\084.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\084.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\085.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\085.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\086.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\086.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\087.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\087.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\088.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\088.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\089.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\089.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\090.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\090.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\091.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\091.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\092.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\092.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\093.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\093.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\094.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\094.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\095.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\095.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\096.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\096.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\097.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\097.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\098.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\098.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\099.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\099.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\100.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\100.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\101.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\101.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\102.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\102.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\103.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\103.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\104.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\104.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\105.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\105.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\106.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\106.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\107.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\107.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\108.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\108.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\109.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\109.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\110.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\110.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\board-mat.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\board-mat1.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\bonus.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\card-back.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\card.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\cardbleu.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\cardrouge.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\cursor.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\element.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\frame-1-normal.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\frame-2-boss.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\frame-3-gf.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\frame-4-character.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\icon-auto.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\icon-info.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\icon-pause.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\icon-play.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\icon-restart.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\icon-rules.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\icon-sound-off.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\icon-sound-on.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\info-box.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\info-text.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\rank.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\result.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\score.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\special.png
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\spinner.jpg
D:/test jeux tt/Nouveau dossier\fichier ancien\dist\irc_client7\_internal\Img\spinner.png
D:/test jeux tt/Nouveau dossier\fichier ancien\irc_client7.build\scons-debug.py
D:/test jeux tt/Nouveau dossier\fichier obselete\game_components.py
D:/test jeux tt/Nouveau dossier\fichier obselete\game_logic.py
D:/test jeux tt/Nouveau dossier\Img\001.jpg
D:/test jeux tt/Nouveau dossier\Img\001.png
D:/test jeux tt/Nouveau dossier\Img\002.jpg
D:/test jeux tt/Nouveau dossier\Img\002.png
D:/test jeux tt/Nouveau dossier\Img\003.jpg
D:/test jeux tt/Nouveau dossier\Img\003.png
D:/test jeux tt/Nouveau dossier\Img\004.jpg
D:/test jeux tt/Nouveau dossier\Img\004.png
D:/test jeux tt/Nouveau dossier\Img\005.png
D:/test jeux tt/Nouveau dossier\Img\006.jpg
D:/test jeux tt/Nouveau dossier\Img\006.png
D:/test jeux tt/Nouveau dossier\Img\007.jpg
D:/test jeux tt/Nouveau dossier\Img\007.png
D:/test jeux tt/Nouveau dossier\Img\008.jpg
D:/test jeux tt/Nouveau dossier\Img\008.png
D:/test jeux tt/Nouveau dossier\Img\009.jpg
D:/test jeux tt/Nouveau dossier\Img\009.png
D:/test jeux tt/Nouveau dossier\Img\010.jpg
D:/test jeux tt/Nouveau dossier\Img\010.png
D:/test jeux tt/Nouveau dossier\Img\011.jpg
D:/test jeux tt/Nouveau dossier\Img\011.png
D:/test jeux tt/Nouveau dossier\Img\012.jpg
D:/test jeux tt/Nouveau dossier\Img\012.png
D:/test jeux tt/Nouveau dossier\Img\013.jpg
D:/test jeux tt/Nouveau dossier\Img\013.png
D:/test jeux tt/Nouveau dossier\Img\014.jpg
D:/test jeux tt/Nouveau dossier\Img\014.png
D:/test jeux tt/Nouveau dossier\Img\015.jpg
D:/test jeux tt/Nouveau dossier\Img\015.png
D:/test jeux tt/Nouveau dossier\Img\016.jpg
D:/test jeux tt/Nouveau dossier\Img\016.png
D:/test jeux tt/Nouveau dossier\Img\017.jpg
D:/test jeux tt/Nouveau dossier\Img\017.png
D:/test jeux tt/Nouveau dossier\Img\018.jpg
D:/test jeux tt/Nouveau dossier\Img\018.png
D:/test jeux tt/Nouveau dossier\Img\019.jpg
D:/test jeux tt/Nouveau dossier\Img\019.png
D:/test jeux tt/Nouveau dossier\Img\020.jpg
D:/test jeux tt/Nouveau dossier\Img\020.png
D:/test jeux tt/Nouveau dossier\Img\021.jpg
D:/test jeux tt/Nouveau dossier\Img\021.png
D:/test jeux tt/Nouveau dossier\Img\022.jpg
D:/test jeux tt/Nouveau dossier\Img\022.png
D:/test jeux tt/Nouveau dossier\Img\023.jpg
D:/test jeux tt/Nouveau dossier\Img\023.png
D:/test jeux tt/Nouveau dossier\Img\024.jpg
D:/test jeux tt/Nouveau dossier\Img\024.png
D:/test jeux tt/Nouveau dossier\Img\025.jpg
D:/test jeux tt/Nouveau dossier\Img\025.png
D:/test jeux tt/Nouveau dossier\Img\026.jpg
D:/test jeux tt/Nouveau dossier\Img\026.png
D:/test jeux tt/Nouveau dossier\Img\027.jpg
D:/test jeux tt/Nouveau dossier\Img\027.png
D:/test jeux tt/Nouveau dossier\Img\028.jpg
D:/test jeux tt/Nouveau dossier\Img\028.png
D:/test jeux tt/Nouveau dossier\Img\029.jpg
D:/test jeux tt/Nouveau dossier\Img\029.png
D:/test jeux tt/Nouveau dossier\Img\030.jpg
D:/test jeux tt/Nouveau dossier\Img\030.png
D:/test jeux tt/Nouveau dossier\Img\031.jpg
D:/test jeux tt/Nouveau dossier\Img\031.png
D:/test jeux tt/Nouveau dossier\Img\032.jpg
D:/test jeux tt/Nouveau dossier\Img\032.png
D:/test jeux tt/Nouveau dossier\Img\033.jpg
D:/test jeux tt/Nouveau dossier\Img\033.png
D:/test jeux tt/Nouveau dossier\Img\034.jpg
D:/test jeux tt/Nouveau dossier\Img\034.png
D:/test jeux tt/Nouveau dossier\Img\035.jpg
D:/test jeux tt/Nouveau dossier\Img\035.png
D:/test jeux tt/Nouveau dossier\Img\036.jpg
D:/test jeux tt/Nouveau dossier\Img\036.png
D:/test jeux tt/Nouveau dossier\Img\037.jpg
D:/test jeux tt/Nouveau dossier\Img\037.png
D:/test jeux tt/Nouveau dossier\Img\038.jpg
D:/test jeux tt/Nouveau dossier\Img\038.png
D:/test jeux tt/Nouveau dossier\Img\039.jpg
D:/test jeux tt/Nouveau dossier\Img\039.png
D:/test jeux tt/Nouveau dossier\Img\040.jpg
D:/test jeux tt/Nouveau dossier\Img\040.png
D:/test jeux tt/Nouveau dossier\Img\041.jpg
D:/test jeux tt/Nouveau dossier\Img\041.png
